type,x,y
0,29.520783547269097,-6.418271948564318
1,19.294126946419745,-13.58771136601151
2,26.64826552663748,10.083128608842472
3,29.82618268056451,-3.393575166887796
4,29.725360530417817,-5.282261783552011
5,18.012098763671556,12.441291191985092
6,30.05605260149321,-7.550223103849098
7,25.962660716505056,-2.5942961298461347
8,25.032817951697655,-6.878903247681541
9,31.76977700709568,-2.8188784435960743
10,24.138838466924906,12.402594386743509
11,30.835719335943654,-5.352845448357884
12,7.446568755448557,-24.87309620069837
13,31.433745136329815,2.86492956080853
14,17.208709337263343,12.70609741055779
15,29.981545668713615,-6.711921018181857
16,11.338054618266678,-18.827068999710495
17,27.81473424543499,-6.4988487905653285
18,31.466829446162237,-3.1799215887029884
19,18.02527006357506,-1.1730115795977738
20,33.80025722002303,1.7116059858118924
21,32.28468379309685,2.3815192624319166
22,29.629984639444196,4.857157373571115
23,27.74420237384751,-6.455316127168955
24,30.029524780559132,6.302471406026361
25,18.004410390991296,-0.6193564913843429
26,27.100189286954173,-3.0549137529812587
27,18.787307827411976,10.038511381553363
28,18.390000470355904,0.052496598439482
29,32.071623811003086,2.2739776014736623
30,31.413787633940956,-3.1748309905504843
31,-3.1854315318170485,2.2932578708751024
32,25.43886998943955,-3.264033279204277
33,29.842574099774307,-6.684667644082199
34,14.597718444402716,10.72918946806175
35,-33.99454290054792,1.1985736134885323
36,32.77227403609494,2.5048839116611488
37,32.29341545201918,2.6323179133335106
38,23.19711153756076,12.466823851727233
39,26.70697143001969,-3.46860948048935
40,27.167372087424464,-4.475585491782984
41,32.14661752301067,2.193044016036955
42,28.899404560582294,8.650792578053228
43,-5.976025133288841,2.583360934894158
44,27.889291698688922,-3.569878782670141
45,32.80728263384729,1.69737220764277
46,18.951060833934058,10.639394091177268
47,27.469176643094055,-3.8338742651418327
48,31.19984666223374,2.9314132190242246
49,28.17979870864477,-3.6305612383575547
50,22.727265526403254,12.351346651932637
51,19.251633706119858,12.132007230427483
52,30.64237851478835,2.7324124164452215
53,-31.65622301657194,5.663424952897969
54,0.7275388981551983,5.004526993878215
55,27.488651175152096,-2.3553500544242354
56,12.567080600927895,-22.6733334454861
57,30.91794231864719,3.5626049694371376
58,16.090506203393534,-3.1292203655564905
59,29.486429121704443,-3.169671866362268
60,28.575111742184873,-2.66811945074806
61,26.194023212671755,-2.9470611726636657
62,32.410404822741555,3.861306785936078
63,13.06022820877825,9.23785121337557
64,27.306904494739065,-6.038323140234644
65,29.81680374841948,5.6111476618468075
66,26.52641026183851,5.447747325154059
67,24.200240788941468,-5.5926518996611305
68,32.732511044592606,3.529108345706764
69,29.628190968773172,6.455330285508261
70,31.385537201635543,-3.2554725057406997
71,11.35627856677625,-16.1475627176317
72,0.8051642959978712,0.5009961927098238
73,26.84282944714537,-6.6824616205904235
74,25.704145403949422,5.66565434438844
75,31.65636690234937,2.6060732914667875
76,18.674871678892075,7.577073348076115
77,12.651313882568395,-0.15005031778199507
78,29.290800161949186,-4.695238308973722
79,11.664907728196509,-18.52666754833162
80,18.39028831997957,11.174511435010164
81,5.3041684628048165,0.15335960909329976
82,10.270001697395275,-22.278846011117427
83,4.9848161865508445,6.488234749419608
84,-3.1704756839417385,0.7785041488221386
85,-30.935029618713948,2.1777036862035204
86,16.219091424390324,7.511986428298057
87,31.862898469466778,-2.330408615747136
88,19.289568992055187,9.553940272756043
89,29.29578474706351,-6.538620047135633
90,26.34319078816412,11.302753936950271
91,30.224915055655018,0.9531970784157234
92,-2.539115837935376,1.7608133580724667
93,32.310629675557884,2.5544962120925057
94,20.756017301309054,13.601361325547796
95,8.657166608008605,-26.49557958254338
96,30.01256116870678,-6.545977043439377
97,11.06782976277353,-11.26125551441453
98,13.41397976845636,-20.496072569919335
99,31.314260572679604,3.054617865236613
100,28.13195530447663,7.859893401725722
101,27.750293022574862,5.749397684653502
102,25.667971403243804,-2.269232831869724
103,11.199640621149165,-9.772900431182753
104,29.901886230385887,-6.617517220932139
105,30.594285365318825,4.230761307298007
106,17.501814027700064,13.520649481588668
107,30.524890271507356,0.9685916095522054
108,22.490358460290253,11.967264296118232
109,16.237221822373275,-3.064933724879991
110,18.796103277603866,13.27417020309388
111,26.973568419636344,-3.650056652760358
112,28.76141872937963,7.968317961577126
113,24.72414426444506,11.710748732162923
114,-7.779902643580927,17.79312883067713
115,28.55083469960422,5.821075641684933
116,-7.225418285813833,1.2592624437489608
117,30.959885821893906,-3.9975021810588305
118,13.574782102865191,6.373898346783545
119,5.476192381697351,6.319894759831981
120,6.079748256724333,-17.63593352527249
121,27.28397673505251,-2.700750813376683
122,13.171596248218043,-19.861977568467378
123,8.008384812590066,-16.186844543384037
124,-14.781463715595358,16.14897944536548
125,25.81330162102995,11.741979816275514
126,0.4340523939639776,5.270953454844559
127,24.63042644253218,11.422382760685592
128,20.191278834317462,12.081217338605788
129,29.363440809027058,4.7614145234399645
130,3.0156732977828637,5.034453402991071
131,8.56741300455316,-27.002448202940627
132,29.778200695124934,-4.586676562177118
133,-0.24914256442426927,2.352930669090354
134,-8.838848616694776,11.288502855747375
135,17.340609157507163,-15.92973420168304
136,13.917557290991674,10.046243624591384
137,29.190125462751368,-6.887355200741274
138,8.232042151292456,-24.650461173833136
139,27.30198467687757,-6.298450085769012
140,13.92937618765677,-1.7163416296373093
141,26.64063721331727,-3.0387412491715367
142,8.79979352602127,-25.579345598148393
143,31.198589248594573,3.3093261421051627
144,-3.072016597624961,2.189830113188288
145,29.850077159727206,6.400470460301846
146,13.602420922779999,-20.77416813723901
147,3.3698269941661922,-0.30950411012630413
148,18.07489994083943,10.359911547336097
149,27.763199603900762,9.185491017128777
150,-7.581740222663836,5.291433283777163
151,30.09646491133794,7.879151106508281
152,17.2925930076457,-15.998414618737689
153,24.542084511801182,-4.454787892554913
154,28.6107412065052,5.775476274577216
155,14.768376293364867,10.662779198234738
156,2.5503452516852025,4.947988855749252
157,27.46258904739747,-4.543587175304552
158,9.242950687944974,-21.74414271170707
159,-7.1791719452584815,0.449471877823714
160,-7.8766920842787265,20.548032745578176
161,26.625463850692412,3.052135025187925
162,27.652268103414002,-2.967493917250579
163,23.039339762080875,11.664589371379709
164,28.695639141210904,8.556228529343691
165,29.688604887352497,5.858014620291049
166,27.06552118815275,9.736755790319569
